0,0,-0.2919539295195733,
0,1,0.2788277252869865,
0,2,-0.4969837537132046,
0,3,-0.4156484365527727,
0,4,-0.2907510255195339,
0,5,0.5107738778167592,
0,6,0.5813093647278944,
0,7,0.14894277858006177,
0,8,0.45710064260468,
0,9,0.40112779904511,
0,10,-0.057719002565851996,
0,11,0.5838121230859115,
0,12,-0.3849520829103771,
0,13,0.12249211467075194,
0,14,0.14242487956485428,
0,15,-0.38692863252008813,
0,16,0.38383396832459715,
0,17,0.3117097062713591,
0,18,0.5393328433006106,
0,19,0.5693251648005566,
0,20,-0.18913668279573276,
0,21,0.5526478328669935,
0,22,0.5363646301378604,
0,23,0.06383357453213367,
0,24,0.19857924042045771,
0,25,0.32696132773895414,
0,26,0.3914852738191926,
0,27,-0.037193181403282316,
0,28,0.1549565607716702,
0,29,0.6024026438334786,
0,30,0.6886460974766515,
0,31,-0.15688893177106233,
0,32,0.07413474869029524,
0,33,0.545043609626185,
0,34,0.6337581456851156,
0,35,-0.21378940830336485,
0,36,-0.1823619102447534,
0,37,-0.003929477671886117,
0,38,0.13847793542278575,
0,39,-0.30778070646470435,
0,40,-0.3134483615700881,
0,41,0.3456109149986606,
0,42,-0.4063023259168489,
0,43,0.05648084613339144,
0,44,0.2324433872512458,
0,45,0.6653475606991348,
0,46,0.3108040019962005,
0,47,0.3491435787206598,
0,48,0.44974512328150296,
0,49,0.42847187586398505,
0,50,0.6224412111426554,
0,51,0.37374368944397374,
0,52,0.6247261403265889,
0,53,0.449825768535944,
0,54,-0.41431387284661186,
0,55,0.05385648453349501,
0,56,0.38611625605672406,
0,57,-0.17912187287491987,
0,58,-0.28078495315815566,
0,59,0.007422656434699304,
0,60,-0.4901443046404504,
0,61,0.5934785605519703,
0,62,-0.16778661896302055,
0,63,0.2164036596982022,
0,64,-0.02462781184552565,
0,65,-0.21687154872012943,
0,66,-0.43354801160243983,
0,67,-0.1150334712999721,
0,68,0.2532067297980338,
0,69,-0.4831944736326837,
0,70,0.3741250927264772,
0,71,0.20244581093083291,
0,72,0.42373190495016866,
0,73,0.4421759565923662,
0,74,-0.30728318024837575,
0,75,-0.4121227847492826,
0,76,-0.11587182534911333,
0,77,-0.35567622365437784,
0,78,0.05433549981899488,
0,79,-0.30905590384334614,
0,80,0.09570541248025788,
0,81,0.2829254688956834,
0,82,0.3806266207074428,
0,83,-0.4402751647036772,
0,84,0.6560793205676769,
0,85,0.3670933945680389,
0,86,-0.43445315924440125,
0,87,-0.2413233346449784,
0,88,-0.049366503090781444,
0,89,0.5269091620833912,
0,90,0.636953984743085,
0,91,-0.16916263672589876,
0,92,0.1451203295770187,
0,93,-0.28003508999319165,
0,94,0.11413926196043034,
0,95,0.1462738097064672,
0,96,0.326175808585354,
0,97,-0.07197270547465556,
0,98,-0.35789987600480466,
0,99,0.06435313051919855,
0,100,-0.02105531699247104,
0,101,0.05323552125933706,
0,102,-0.4154758539278176,
0,103,0.0604590053733155,
0,104,0.5109347945039826,
0,105,0.6150421569306526,
0,106,0.5961256411597562,
0,107,0.028322497606667274,
0,108,0.38864127939980053,
0,109,0.07840219154128736,
0,110,-0.32885072196141063,
0,111,0.5671836791573008,
0,112,-0.3515973322795406,
0,113,0.31051221512300875,
0,114,0.5785265379493478,
0,115,-0.10145267743403263,
0,116,-0.32462654634671795,
0,117,0.36769910925879057,
0,118,0.545342500056988,
0,119,-0.26965716962633823,
0,120,0.21441923257459838,
0,121,0.5558543654963983,
0,122,-0.4610572340040019,
0,123,0.09684495921124514,
