0,0,-0.38939592475905643,
0,1,-0.43276052525617065,
0,2,-0.33378530890012514,
0,3,0.585185327427628,
0,4,0.45028226084024014,
0,5,-0.458771024524498,
0,6,0.14182030642120946,
0,7,0.26348715442025983,
0,8,0.40563893780126425,
0,9,0.3291511243770885,
0,10,-0.3361009726416385,
0,11,0.6168757554982438,
0,12,-0.2705623349407478,
0,13,-0.4580936101852665,
0,14,-0.0024934308768355673,
0,15,0.22339451488639372,
0,16,0.5837733919313375,
0,17,-0.19356402489539476,
0,18,-0.14011138729885952,
0,19,-0.34272611162179106,
0,20,0.43571965338598684,
0,21,0.6903294784985217,
0,22,-0.4746331897909168,
0,23,0.43549037102993204,
0,24,-0.23809517404318087,
0,25,-0.07761721750200656,
0,26,0.33680419384562854,
0,27,-0.40208430838792564,
0,28,0.07128251755775006,
0,29,-0.19930494046017094,
0,30,0.20928207967648693,
0,31,0.3312005388531458,
0,32,0.07997054366481116,
0,33,0.46387883937871566,
0,34,0.12998003533149227,
0,35,0.6742708620840545,
0,36,0.18414282724656872,
0,37,-0.1275586533887556,
0,38,0.06411054470052002,
0,39,-0.24145014975272933,
0,40,0.5765667152756175,
0,41,0.5063791423695563,
0,42,0.3701179170464688,
0,43,0.6387526822656737,
0,44,-0.3605106665553742,
0,45,0.13151354862139952,
0,46,0.008212206430862401,
0,47,0.5603354532206974,
0,48,0.6211838363867856,
0,49,0.12107758801008728,
0,50,-0.10533331131409945,
0,51,0.2874144040749268,
0,52,0.46557806811021807,
0,53,0.5405502064219976,
0,54,-0.48983224024862115,
0,55,0.680205591262895,
0,56,0.6139956613114446,
0,57,0.5127179276113356,
0,58,0.11386512652619929,
0,59,0.6637697317072029,
0,60,-0.364850212454641,
0,61,0.4764279622930405,
0,62,0.2456295760760031,
0,63,0.47008118309998337,
0,64,0.4641395472985538,
0,65,-0.16351821465824373,
0,66,0.21738516286985277,
0,67,0.3631746732848793,
0,68,0.4433072869557606,
0,69,0.3736022298660854,
0,70,-0.39975829704028687,
0,71,0.372357403398463,
0,72,0.2574254353372726,
0,73,0.24239135249065624,
0,74,0.10751320672009979,
0,75,0.46120858996604186,
0,76,0.642790475742143,
0,77,-0.16831869185873555,
0,78,0.5545669053015845,
0,79,0.6503233635136332,
0,80,0.6244109838203211,
0,81,-0.0043358034883671515,
0,82,-0.05519279281182904,
0,83,-0.31050840386982004,
0,84,-0.002413893815862267,
0,85,0.3856714161986028,
0,86,-0.013041991512658724,
0,87,-0.2597630233898518,
0,88,0.6197803936929291,
0,89,0.021457824614256604,
0,90,-0.10783338507266799,
0,91,-0.017623780252416565,
0,92,0.6158100361250392,
0,93,-0.16267010278362498,
0,94,0.5303110586286766,
0,95,0.09849232841062772,
0,96,-0.37603529935755475,
0,97,0.5224413063961095,
0,98,0.34325313449543515,
0,99,-0.38204978272991597,
0,100,0.12279964251510322,
0,101,0.14606470318649634,
0,102,0.21863776588278994,
0,103,-0.48268228027592414,
0,104,0.4779404024029522,
0,105,-0.3823685209456411,
0,106,-0.3788006396446622,
0,107,0.6767888902440098,
0,108,-0.364646511418968,
0,109,-0.42218306491722635,
