1,0,0,0.24689780007330664,
1,0,1,-0.9816814225395036,
1,0,2,-0.9625891141526912,
1,0,3,0.39613432676828153,
1,0,4,0.5769110770764148,
1,0,5,-0.9682215312528599,
1,0,6,-0.5472596034568107,
1,0,7,0.18707517397590956,
1,0,8,0.023700775161726195,
1,0,9,0.8065706511627242,
1,0,10,0.3816331606989616,
1,0,11,-0.9409062452965358,
1,0,12,-0.3617247514848365,
1,0,13,-0.31489318673731903,
1,0,14,-0.9204087187109107,
1,0,15,-0.9059797644713883,
1,0,16,-0.5879443081922902,
1,0,17,-0.5438397792963148,
1,0,18,0.19577212104019548,
1,0,19,-0.35132171126551115,
1,0,20,-0.5286650188159245,
1,0,21,0.46252176103576326,
1,0,22,0.5507572949832673,
1,0,23,0.984029935855407,
1,0,24,-0.37638641550053076,
1,0,25,-0.5385731743954487,
1,0,26,-0.9499573008243125,
1,0,27,0.5913363884357412,
1,0,28,0.4509422257273774,
1,0,29,0.2575907228945167,
1,0,30,-0.40267530159015075,
1,0,31,-0.025571274918527065,
1,0,32,-0.06358387498833107,
1,0,33,0.18532803950777477,
1,0,34,-0.18107787820642152,
1,0,35,0.11007342700801459,
1,0,36,-0.786518563580249,
1,0,37,0.8840587930995504,
1,0,38,-0.8305866795678366,
1,0,39,0.5892193814647323,
1,0,40,-0.5598835285465334,
1,0,41,0.5020037798818773,
1,0,42,0.5721836202040779,
1,0,43,0.4926052162921611,
1,0,44,-0.9444804135551168,
1,0,45,0.4333015949071827,
1,0,46,0.07952419411411556,
1,0,47,0.5573859669277952,
1,0,48,0.6316183667765265,
1,0,49,-0.9709208004161782,
1,0,50,-0.62060183811977,
1,0,51,-0.2281736051972214,
1,0,52,-0.4643859158245698,
1,0,53,-0.662442883734925,
1,0,54,-0.26149810163350296,
1,0,55,-0.40175595808476317,
1,0,56,0.13680548295878125,
1,0,57,-0.17132362909221333,
1,0,58,0.07020707473083232,
1,0,59,-0.5144616417530667,
1,0,60,-0.1581530834748066,
1,0,61,0.3445816203970975,
1,0,62,-0.7533520206969302,
1,0,63,-0.20652546201476696,
1,0,64,0.5341092772702215,
1,0,65,0.06251877351137552,
1,0,66,0.38785100110098614,
1,0,67,-0.6072713643809972,
1,0,68,-0.7988482731329462,
1,0,69,0.1611712960764127,
1,0,70,-0.3372645878160788,
1,0,71,0.14204186343739675,
1,0,72,-0.4100075700435127,
1,0,73,0.40316559673511526,
1,0,74,0.13729191549686098,
1,0,75,0.5373259769958045,
1,0,76,-0.9012665048991123,
1,0,77,0.025898458500638773,
1,0,78,-0.22604189884651177,
1,0,79,-0.8495923226501049,
1,0,80,-0.6968219186313409,
1,0,81,-0.3340858273204774,
1,0,82,-0.8414255143892848,
1,0,83,-0.3387269978059084,
1,0,84,-0.24035194809281313,
1,0,85,0.6425394031476841,
1,0,86,-0.138533714673428,
1,0,87,-0.7472998651851934,
1,0,88,-0.38858854458403014,
1,0,89,-0.13513663741168677,
1,0,90,-0.20610886915264803,
1,0,91,-0.34218898577566553,
1,0,92,-0.4496934963243343,
1,0,93,0.0059891524450649564,
1,0,94,-0.8873859024889451,
1,0,95,0.7975017167173413,
1,0,96,0.12217622596566417,
1,0,97,-0.6405052863410889,
1,0,98,-0.12652914428388645,
1,0,99,-0.5871606210568504,
1,0,100,0.7327132056651796,
1,0,101,0.4741676835405121,
1,0,102,-0.3173686042811404,
1,0,103,-0.3468350965929405,
1,0,104,0.7435303044980209,
1,0,105,-0.1512495531703124,
1,0,106,-0.4458900712436004,
1,0,107,-0.1662173113493669,
1,0,108,-0.4953608755024842,
1,0,109,0.3098794205036708,
1,0,110,0.9317346602256902,
1,0,111,-0.6197331178327519,
1,0,112,0.1930459082339191,
1,0,113,0.05877291696438114,
1,0,114,-0.06184135036767757,
1,0,115,-0.3080368141817035,
1,0,116,-0.6286367717441215,
1,0,117,-0.5353667184436482,
1,0,118,0.620125352808475,
1,0,119,-0.026436399491289377,
1,0,120,-0.7000461263052709,
1,0,121,0.4170022645733495,
1,0,122,0.30190984372074847,
1,0,123,-0.2790946889244679,
1,0,124,0.1604187075852973,
1,0,125,0.5722076300138773,
1,0,126,-0.8472357846972076,
1,0,127,-0.3741352988087196,
1,0,128,-0.5514886535089656,
1,0,129,0.5193021247515163,
1,0,130,0.35487421565241306,
1,0,131,-0.3455989855538809,
1,0,132,-0.06606149955241689,
1,0,133,-1.0054810487905668,
1,0,134,0.3349923761328091,
1,0,135,-0.018940087452116235,
1,0,136,-0.07138684872277673,
1,0,137,0.7436106947637199,
1,0,138,0.7589090441249302,
1,0,139,0.8161862688927337,
1,0,140,-0.1606103168776576,
1,0,141,-0.7762038947474474,
1,0,142,0.24881568916577246,
1,0,143,-0.6863719305760614,
1,0,144,0.45918830350076145,
1,0,145,0.06675799200773372,
1,0,146,0.43258121099853114,
1,0,147,0.4428916523592458,
1,0,148,-0.8274581392711767,
1,0,149,-0.19999218250943093,
1,0,150,-0.23491293587189893,
1,0,151,-0.6704490092692263,
1,0,152,-0.5565028371544299,
1,0,153,0.8411786301743184,
1,0,154,-0.714904686352359,
1,0,155,0.03988651920780426,
1,0,156,-1.3263913581809041,
1,0,157,0.1139669641159756,
1,0,158,-1.2510130704268718,
1,0,159,0.1280366157849198,
1,0,160,0.46081659194658314,
1,0,161,-0.611509749859563,
1,0,162,-0.42299566773691805,
1,0,163,-0.18364587504011323,
1,0,164,-0.9772529166282498,
1,0,165,0.9676415432389905,
1,0,166,-0.7217487617621109,
1,0,167,0.5207491783360759,
1,0,168,-0.9522423966287226,
1,0,169,0.8276246756258983,
1,0,170,0.6352212978785103,
1,0,171,0.9152984448903978,
1,0,172,0.8820670539408062,
1,0,173,0.002718817606003943,
1,0,174,0.1051188190557781,
1,0,175,0.5765886085766679,
1,0,176,0.2577286756772223,
1,0,177,-0.26940354218882,
