1,0,0,-0.3572906998530283,
1,0,1,-0.6888805086953753,
1,0,2,-0.33586806942525627,
1,0,3,0.6735011316291701,
1,0,4,-0.6209152798022937,
1,0,5,0.22121058178344644,
1,0,6,0.7313419997772681,
1,0,7,0.5563111047213907,
1,0,8,0.05682215853209627,
1,0,9,-0.46203590365234426,
1,0,10,0.5099841919070853,
1,0,11,0.2813219144500627,
1,0,12,0.6097717337056303,
1,0,13,-0.8113130125709729,
1,0,14,-0.2885530765372717,
1,0,15,-0.0865716339092446,
1,0,16,0.21600297400196689,
1,0,17,0.41011673266265714,
1,0,18,-0.5118746998374524,
1,0,19,-0.2974751252876071,
1,0,20,-0.17648103524642322,
1,0,21,-0.3481859111957688,
1,0,22,0.849734430259359,
1,0,23,0.4339014351148718,
1,0,24,0.8305363393433984,
1,0,25,-0.6025578268393652,
1,0,26,0.24776920316054452,
1,0,27,-0.11191490212490973,
1,0,28,-0.5617854151893416,
1,0,29,0.06292930466712843,
1,0,30,-0.9459990002114149,
1,0,31,0.909944005457062,
1,0,32,-0.3121420040415821,
1,0,33,0.015277252682352138,
1,0,34,0.5592935607298284,
1,0,35,-0.8721135417110375,
1,0,36,0.0012556662368257143,
1,0,37,-0.5456643963495406,
1,0,38,0.3342515064998421,
1,0,39,-0.27955131065934324,
1,0,40,-0.8352068258122491,
1,0,41,0.39919160297884193,
1,0,42,0.2994206242852854,
1,0,43,0.7674086575509141,
1,0,44,0.10802021919257926,
1,0,45,-0.6198270881951471,
1,0,46,-0.2401556997897123,
1,0,47,-0.1955882424052815,
1,0,48,-0.35762533981072764,
1,0,49,-0.5038463275202718,
1,0,50,-0.3346760576186272,
1,0,51,-0.24683590015012857,
1,0,52,-0.7468321956837507,
1,0,53,0.543527231701479,
1,0,54,0.009982313168354962,
1,0,55,-0.6450642211536839,
1,0,56,0.5467185834211861,
1,0,57,-0.4032984522916889,
1,0,58,-0.10283017571109809,
1,0,59,0.3037089098196497,
1,0,60,0.550735210379161,
1,0,61,0.042827217439886045,
1,0,62,-0.02533123822882133,
1,0,63,-0.26773016543685996,
1,0,64,-0.9170449220737499,
1,0,65,0.442229360192605,
1,0,66,-0.680937557608927,
1,0,67,-0.33877331325725607,
1,0,68,0.7553868730555068,
1,0,69,-0.20807898976413194,
1,0,70,-0.46817836001021174,
1,0,71,0.7992101160189262,
1,0,72,-0.5946687008973203,
1,0,73,0.5882509605134082,
1,0,74,-0.09287680832560993,
1,0,75,-0.915436481696225,
1,0,76,-0.8518419872678932,
1,0,77,0.8084667290311109,
1,0,78,0.958853893112856,
1,0,79,0.22832599522088165,
1,0,80,-0.5869289643734912,
1,0,81,0.4294422740659478,
1,0,82,0.49464344393643045,
1,0,83,0.34442705145364694,
1,0,84,0.8549659148634234,
1,0,85,-0.3711676018207932,
1,0,86,0.12406353609603471,
1,0,87,-0.1274807864154759,
1,0,88,0.655816889066601,
1,0,89,-0.7975629553868939,
1,0,90,0.11057182199830554,
1,0,91,-0.6527703967900287,
1,0,92,-0.444661970060288,
1,0,93,-0.39178271823201033,
1,0,94,0.980620103301941,
1,0,95,0.9908683427678388,
1,0,96,-0.0583871195444449,
1,0,97,-0.18209382229669255,
1,0,98,-0.684433883167119,
1,0,99,0.3284459707258563,
1,0,100,0.7129039384588634,
1,0,101,0.2659338405120651,
1,0,102,0.5206350361388102,
1,0,103,-0.6278683864296901,
1,0,104,0.04480737479811813,
1,0,105,0.3731390294717707,
1,0,106,0.45907090224640196,
1,0,107,-0.8814962539035129,
1,0,108,-0.5925990172236896,
1,0,109,-0.868992916855424,
1,0,110,0.2068805509920184,
1,0,111,0.10568996195520253,
1,0,112,-0.16170805076929495,
1,0,113,0.06018981767019427,
1,0,114,-0.7841231597491174,
1,0,115,0.46249437349172867,
1,0,116,0.15345550701992663,
1,0,117,-0.9680019751990179,
1,0,118,-0.16893188820286484,
1,0,119,-0.292859988144911,
1,0,120,0.5389635452361874,
1,0,121,-0.05159887523315201,
1,0,122,0.7534812277358615,
1,0,123,-0.0077264087199595335,
