1,0,0,-0.5907243370250106,
1,0,1,0.870907932029285,
1,0,2,-0.23735587677607062,
1,0,3,-0.9945229185782383,
1,0,4,-0.24268652598767249,
1,0,5,0.2241718732891087,
1,0,6,0.14946091001139905,
1,0,7,-0.10116079293508018,
1,0,8,-0.1023315375280811,
1,0,9,-0.3377533317907313,
1,0,10,0.679874339800532,
1,0,11,0.5331366029027522,
1,0,12,-0.6689837889484771,
1,0,13,0.8716813921618618,
1,0,14,0.9861331068614414,
1,0,15,-0.4289331671336958,
1,0,16,-0.8063172179730296,
1,0,17,-0.9407860227543183,
1,0,18,-0.2658262607883848,
1,0,19,0.1528563689152882,
1,0,20,-0.345632991291176,
1,0,21,0.5919041718497737,
1,0,22,-0.047031184213944144,
1,0,23,-0.01592795999748753,
1,0,24,0.3068671714484019,
1,0,25,0.988205252938184,
1,0,26,-0.3842307674186556,
1,0,27,-0.27906489880086416,
1,0,28,-0.592983123466339,
1,0,29,0.7278089948214135,
1,0,30,-0.7478902446165754,
1,0,31,0.3406988767454098,
1,0,32,0.30398977576954045,
1,0,33,0.053176774317050146,
1,0,34,0.4026513932053921,
1,0,35,0.6709789963324415,
1,0,36,-0.519415808816656,
1,0,37,-0.29650374737312996,
1,0,38,-0.6749091903980536,
1,0,39,-0.19865140517711294,
1,0,40,0.24624080262754364,
1,0,41,0.3533169912577224,
1,0,42,-0.48564212976816595,
1,0,43,-0.2925249023645445,
1,0,44,-0.7004101624296404,
1,0,45,-0.6002522395400284,
1,0,46,0.3299177708872362,
1,0,47,-0.8946027212475067,
1,0,48,0.1817893406090667,
1,0,49,-0.21680795787132223,
1,0,50,-0.70387528023567,
1,0,51,0.26762364812871775,
1,0,52,-0.13553166746022627,
1,0,53,-0.6442595083653619,
1,0,54,0.4831446090187548,
1,0,55,0.35107119642231965,
1,0,56,0.6849524223489927,
1,0,57,-0.3548021177754612,
1,0,58,0.8127020536955656,
1,0,59,-0.3574602154153559,
1,0,60,-0.76506702985355,
1,0,61,0.7856291228730086,
1,0,62,0.06229918863133621,
1,0,63,-0.954351205901007,
1,0,64,0.8116500030968774,
1,0,65,-0.2896283225439377,
1,0,66,0.9152464734927556,
1,0,67,0.12733064774762576,
1,0,68,0.6105474689656915,
1,0,69,0.9474575443985142,
1,0,70,0.4149141879538829,
1,0,71,-0.9213906175148321,
1,0,72,0.9755175907543245,
1,0,73,-0.37538919317926717,
1,0,74,0.1264935814142828,
1,0,75,-0.8844788339975188,
1,0,76,-0.248666291586207,
1,0,77,0.8303906918586822,
1,0,78,-0.18724656084059974,
1,0,79,-0.2499542801090956,
1,0,80,-0.2595829666659468,
1,0,81,-0.23994906195661025,
1,0,82,-0.5399431725102635,
1,0,83,-0.6341206343428158,
1,0,84,0.8512361328589106,
1,0,85,-0.28614987904346023,
1,0,86,0.3246481110627213,
1,0,87,0.44625441415755196,
1,0,88,-0.2729051180699364,
1,0,89,-0.50029626217302,
1,0,90,0.8045671577728163,
1,0,91,-0.23144188521966014,
1,0,92,0.7352418658242296,
1,0,93,0.6080514574991316,
1,0,94,0.9096147904528352,
1,0,95,-0.8373857813819602,
1,0,96,0.8883584617564309,
1,0,97,0.7982938030051971,
1,0,98,-0.4505332629938519,
1,0,99,0.178495709234098,
1,0,100,-0.7862380987956559,
1,0,101,0.9124857497843467,
1,0,102,-0.7566457076584784,
1,0,103,-0.43817108553487216,
1,0,104,-0.07697793259852642,
1,0,105,0.8653229921211993,
1,0,106,0.2861523581096045,
1,0,107,0.6545164977483545,
1,0,108,-0.7406648035999356,
1,0,109,-0.09727828992601983,
1,0,110,-0.335801930553562,
1,0,111,-0.7378596088232598,
1,0,112,0.854522764813487,
1,0,113,0.5966165197903994,
1,0,114,0.6043825597932508,
1,0,115,-0.4049790733636554,
1,0,116,-0.22342702428630476,
1,0,117,-0.8369540786028441,
1,0,118,-0.8660924217972744,
1,0,119,-0.1196482588646869,
1,0,120,-0.2900454991525517,
1,0,121,0.7259392586732382,
1,0,122,0.5043209376164363,
1,0,123,-0.766184293737131,
1,0,124,0.7601859197323715,
1,0,125,0.2887654311624862,
1,0,126,0.9938987381761802,
1,0,127,0.034778129822979245,
1,0,128,-0.5124154752088139,
1,0,129,-0.30051713347495257,
1,0,130,-0.39823121425966174,
1,0,131,0.29192318777897314,
1,0,132,0.6851582904139605,
1,0,133,-0.8325636075797765,
1,0,134,-0.20362459985092096,
1,0,135,-0.02450658649988721,
1,0,136,-0.9369777370958052,
1,0,137,0.4675978798722682,
1,0,138,-0.77011719890038,
1,0,139,0.41033380128163444,
1,0,140,-0.6562151881032865,
1,0,141,0.06437334768574354,
1,0,142,0.33662873622746026,
1,0,143,0.9081544730992482,
1,0,144,-0.22433333710913422,
1,0,145,-0.254701668868679,
1,0,146,-0.22795458319476924,
1,0,147,0.605189757040597,
1,0,148,-0.57789481158824,
1,0,149,0.0602231638586084,
1,0,150,-0.2719551684194351,
1,0,151,0.6137262834119505,
1,0,152,0.8764849595822388,
1,0,153,1.2043219008741664,
1,0,154,1.0256606130142578,
1,0,155,-0.7125948420063543,
1,0,156,0.9872029555841885,
1,0,157,0.4454101561902831,
1,0,158,0.31303508235935396,
1,0,159,0.13318866022680656,
1,0,160,-0.6439368512834507,
1,0,161,-0.4306496749828935,
1,0,162,-0.29904528046962975,
1,0,163,0.5869373645017029,
1,0,164,-0.05762075826786047,
1,0,165,-0.7917810884969989,
1,0,166,0.6130672009888563,
1,0,167,0.028281719197504912,
1,0,168,0.05382643512551999,
1,0,169,0.016364652867487228,
1,0,170,0.9116174220530782,
1,0,171,-0.13513453603654277,
1,0,172,-0.003258584655336461,
1,0,173,0.36595852263411144,
1,0,174,0.7462308350623336,
1,0,175,0.3597540856308065,
1,0,176,-0.3978663018660323,
1,0,177,-0.05971714547066285,
1,0,178,0.024699224197307797,
1,0,179,-0.20496556181713863,
1,0,180,-0.5411825677474089,
1,0,181,-0.9170863094441549,
1,0,182,0.6892575205290481,
1,0,183,0.5586127293890182,
1,0,184,0.02910774538319948,
1,0,185,0.05975139614622613,
1,0,186,0.2624239178074999,
1,0,187,-0.439983381818019,
1,0,188,-0.5092418088755442,
1,0,189,0.8787744169119516,
1,0,190,-0.8091886683678422,
1,0,191,0.37548509392143276,
1,0,192,0.6241133205516358,
1,0,193,0.5815386655476931,
1,0,194,-0.11411556729789563,
1,0,195,-0.2986359444844595,
1,0,196,0.60412969781686,
1,0,197,-0.9697145039679377,
1,0,198,-0.9777667406553108,
1,0,199,0.2632548886735401,
1,0,200,0.28280652197424316,
1,0,201,-0.7775298725006736,
1,0,202,-0.4197791084240655,
1,0,203,-0.4340136041529037,
1,0,204,-0.281889429830716,
1,0,205,0.6843597168861596,
1,0,206,-0.782891462939488,
1,0,207,-0.8625803884823003,
1,0,208,0.46233888904805637,
1,0,209,-0.3681320927950391,
1,0,210,-0.530213900479802,
1,0,211,0.8995560405635008,
1,0,212,-0.19118588854626808,
1,0,213,-0.4543328357148518,
1,0,214,0.3612293871631792,
1,0,215,0.30635269779840246,
1,0,216,0.8284908550586038,
1,0,217,0.5922765015573558,
1,0,218,0.43703967785205217,
1,0,219,0.1411271257227774,
1,0,220,0.21539732115648563,
1,0,221,-0.35198910410663786,
1,0,222,-0.8862247518920231,
1,0,223,0.3938715398025743,
1,0,224,0.47562018598890027,
1,0,225,0.06373041271935241,
1,0,226,-0.22245485043117233,
1,0,227,-0.44463066806267204,
1,0,228,-1.0941156797062148,
1,0,229,-0.14989772671138596,
1,0,230,-1.1275689875263137,
1,0,231,-0.8017656576372264,
1,0,232,-0.503751808550308,
1,0,233,-0.2873542898070444,
1,0,234,-1.1509979963119517,
1,0,235,0.6781257229005542,
1,0,236,0.25710079493100346,
1,0,237,0.38650393691631696,
1,0,238,-0.19629834164390622,
1,0,239,-1.0101091225136312,
1,0,240,0.31733679074970134,
1,0,241,-0.03222890852911901,
1,0,242,0.6622745278059808,
1,0,243,0.03291677496883475,
1,0,244,-0.6678515890850955,
1,0,245,0.3037563569857626,
1,0,246,0.015131727856888402,
1,0,247,1.1161472961925376,
1,0,248,-0.42887415753055025,
1,0,249,1.0569640684457322,
1,0,250,-0.13046951818726946,
1,0,251,-0.8295128222113554,
1,0,252,0.24439295491990923,
1,0,253,-0.03131288309434921,
1,0,254,-0.008656198738027487,
1,0,255,0.23154262798212774,
1,0,256,-0.8991910148968987,
1,0,257,0.26063619012565364,
1,0,258,-0.6070971681062689,
1,0,259,0.520385752331342,
1,0,260,-0.7124618485835128,
1,0,261,0.3550463870739038,
1,0,262,0.6257551724426044,
1,0,263,0.6680279847239267,
1,0,264,0.1068612958891657,
1,0,265,-0.6679490220513087,
1,0,266,-0.2203163262237582,
1,0,267,-0.5639878329589586,
1,0,268,-1.0051052889658079,
1,0,269,0.4424455764562621,
1,0,270,0.025504497350137816,
1,0,271,-0.5839985606763941,
1,0,272,0.7555352192066395,
1,0,273,-0.12678503913295397,
1,0,274,0.7034536917686163,
1,0,275,0.5448768549796856,
1,0,276,1.039374640914444,
1,0,277,-0.46977067848264414,
1,0,278,0.8023620550817002,
1,0,279,0.9386811132678254,
1,0,280,-0.5966097059572937,
1,0,281,-0.11405442416960901,
1,0,282,-0.08359891634906051,
1,0,283,0.09713065618803463,
1,0,284,0.7532596270756905,
1,0,285,-1.119666496187946,
1,0,286,0.21902097280648528,
1,0,287,-0.9860602120659403,
1,0,288,-0.6855962660874544,
1,0,289,-0.004940345176815726,
1,0,290,0.012683848193298425,
1,0,291,0.13910144883256773,
1,0,292,-0.5625532749449978,
1,0,293,-1.1467989476485299,
1,0,294,-0.13136363763736927,
1,0,295,-0.4471488937224383,
1,0,296,0.36976347124665754,
1,0,297,0.2847874381714395,
1,0,298,-1.121287330504424,
1,0,299,0.17089830262807235,
1,0,300,-0.93727468495046,
1,0,301,0.4687016489440271,
1,0,302,0.8166043005616401,
1,0,303,0.8870442356415015,
1,0,304,-0.6434825683321357,
1,0,305,0.15591523580121744,
1,0,306,0.024793735942930616,
1,0,307,-0.2657538407207359,
1,0,308,0.2924825219537259,
1,0,309,0.5215148197101934,
1,0,310,0.6988197425190062,
1,0,311,0.03470118845112488,
1,0,312,0.17462800377800042,
1,0,313,-0.6339292022230392,
1,0,314,0.5854550545315927,
1,0,315,0.07144799990407084,
1,0,316,0.11305454209550242,
1,0,317,0.30691690781498365,
1,0,318,0.7809012262831386,
1,0,319,0.10456731106564301,
1,0,320,0.29482567895054473,
1,0,321,0.3902673684796312,
1,0,322,-0.8446652671980146,
1,0,323,-0.40812235008752684,
