1,0,0,0.7663215130712704,
1,0,1,0.01771938017245911,
1,0,2,-0.23774859493791523,
1,0,3,-0.27909914471366926,
1,0,4,-0.20907882972012648,
1,0,5,-0.28466495511575474,
1,0,6,-0.967695000240463,
1,0,7,0.9318203745188345,
1,0,8,-0.15976284940065466,
1,0,9,-0.1712886648133205,
1,0,10,0.3501477770976471,
1,0,11,-0.6372626320854395,
1,0,12,-0.9646441221627673,
1,0,13,0.5534458000896698,
1,0,14,-0.540791331479594,
1,0,15,-0.3356059574662318,
1,0,16,0.8516489763745017,
1,0,17,0.17339392433501133,
1,0,18,-0.3030324951685528,
1,0,19,-0.7618240689697151,
1,0,20,0.8033790912705836,
1,0,21,-0.09025226328169222,
1,0,22,0.16472970174685564,
1,0,23,-0.9383296522822422,
1,0,24,-0.06857676883940234,
1,0,25,-0.9210759755936713,
1,0,26,0.8741339141200823,
1,0,27,-0.4943186086385223,
1,0,28,0.5238623991203983,
1,0,29,0.8391075377132453,
1,0,30,0.6604915079963751,
1,0,31,-0.24053750528762885,
1,0,32,-0.2644856764104866,
1,0,33,0.6197493752834593,
1,0,34,-0.829363023379551,
1,0,35,-0.17337038712429176,
1,0,36,0.07131381773695256,
1,0,37,0.7056243944991638,
1,0,38,-0.18658798424063314,
1,0,39,0.9615442637355289,
1,0,40,0.06057939009983835,
1,0,41,-0.616101865760272,
1,0,42,0.19995685813867675,
1,0,43,-0.1014621189940717,
1,0,44,-0.10037670006497512,
1,0,45,-0.43177383194084556,
1,0,46,0.3161171224185245,
1,0,47,0.1960970801448778,
1,0,48,-0.9152359679845794,
1,0,49,-0.09896642076313711,
1,0,50,0.439372160238491,
1,0,51,0.7990876498225985,
1,0,52,-0.5134935911073568,
1,0,53,0.8471252712351667,
1,0,54,0.5628376613887396,
1,0,55,0.7466236972796927,
1,0,56,0.13339014634998425,
1,0,57,-0.2680474569761271,
1,0,58,-0.8029663134868967,
1,0,59,-0.9366414567681225,
1,0,60,-0.08479617925101723,
1,0,61,-0.8918156252927039,
1,0,62,-0.9283284495639523,
1,0,63,0.8573047451735486,
1,0,64,-0.6874323760264014,
1,0,65,-0.5767598997308508,
1,0,66,-0.4471506112644606,
1,0,67,-0.36765276619230564,
1,0,68,-0.9057470214024215,
1,0,69,0.607923959237561,
1,0,70,-0.5830874797662042,
1,0,71,-0.7286214293860475,
1,0,72,0.0712943452813311,
1,0,73,0.9691438853111293,
1,0,74,0.14226578389625819,
1,0,75,0.7395198114034539,
1,0,76,0.7273173192408684,
1,0,77,0.19223026372170088,
1,0,78,-0.40144626097807334,
1,0,79,0.08424851651838358,
1,0,80,0.33544327507389765,
1,0,81,0.9563552805118696,
1,0,82,0.6388756056821661,
1,0,83,-0.242470772408361,
1,0,84,-0.467256473322903,
1,0,85,-0.31817786598972253,
1,0,86,-0.7878456338383217,
1,0,87,0.7803869879542285,
1,0,88,0.9458475695419455,
1,0,89,-0.4232046290342339,
1,0,90,-0.5551194641365219,
1,0,91,0.15061293027991807,
1,0,92,-0.8524484301868173,
1,0,93,-0.22915944364740395,
1,0,94,0.8830855606298039,
1,0,95,-0.7869350277156218,
1,0,96,0.1475089781197348,
1,0,97,-0.2745517428687523,
1,0,98,-0.4366654314473728,
1,0,99,-0.561240583855085,
1,0,100,0.9040613398654009,
1,0,101,0.8313331194670742,
1,0,102,-0.49877769785361986,
1,0,103,-0.8000997748996036,
1,0,104,-0.601106932303028,
1,0,105,-0.26341223318218737,
1,0,106,-0.2797155746454398,
1,0,107,-0.2738528987719582,
1,0,108,0.40491885539609546,
1,0,109,-0.5084273609300676,
1,0,110,0.8115736164554401,
1,0,111,-0.11709796512843273,
1,0,112,-0.5733424188410123,
1,0,113,-0.0042814183262136485,
1,0,114,0.18094925268578987,
1,0,115,-0.9188377136736445,
1,0,116,0.24558956383878397,
1,0,117,-0.502632064101839,
1,0,118,-0.5602213005004179,
1,0,119,1.0154892228647425,
1,0,120,0.6637719016558454,
1,0,121,-0.12102061612178557,
1,0,122,1.0398965354107854,
1,0,123,0.5312098861679684,
1,0,124,0.6768849787372818,
1,0,125,0.015667237674223105,
1,0,126,0.7245557717398767,
1,0,127,-0.41603755651056695,
1,0,128,0.6565771929739804,
1,0,129,-0.43206255861770665,
1,0,130,0.43800073131505496,
1,0,131,-0.18077493821977436,
1,0,132,-0.6697545366966215,
1,0,133,0.7136640468734871,
1,0,134,-0.584417698941733,
1,0,135,0.5602918375668021,
1,0,136,0.5239446987917573,
1,0,137,0.2020190251683129,
1,0,138,0.8266301958294401,
1,0,139,-0.5178015204705693,
1,0,140,-0.18342122819232443,
1,0,141,0.8844197732400316,
1,0,142,0.7774568588119113,
1,0,143,0.18482693583500603,
1,0,144,0.8504733362449004,
1,0,145,0.6094352756811525,
1,0,146,0.250281276232067,
1,0,147,0.13811158708602767,
1,0,148,0.057811440605174166,
1,0,149,-0.19839824032814898,
1,0,150,0.5147998838532719,
1,0,151,0.665229191675921,
1,0,152,1.0225441657516114,
1,0,153,-0.5009570064364784,
1,0,154,-0.006759864543125005,
1,0,155,0.2959776758549267,
1,0,156,1.191368699268719,
1,0,157,0.0695691636063774,
1,0,158,-0.46730647753236565,
1,0,159,0.9582573362072252,
1,0,160,-0.8652822989836633,
1,0,161,-0.3682684363701348,
1,0,162,0.2551073137622769,
1,0,163,-0.3810106253149179,
1,0,164,-0.4287251380431267,
1,0,165,-0.9503470142216535,
1,0,166,0.07103422061276655,
1,0,167,0.5456032136136654,
1,0,168,0.6687112562682176,
1,0,169,0.4311750421427534,
1,0,170,0.09333070384882886,
1,0,171,-0.42021383544437196,
1,0,172,0.8290839803484952,
1,0,173,-0.28800480291926644,
1,0,174,1.0829935614474253,
1,0,175,0.8183406362056468,
1,0,176,0.900913049375102,
1,0,177,0.24177990770434724,
1,0,178,0.5677180717551968,
1,0,179,0.30055868366148725,
1,0,180,-0.9346518089418182,
1,0,181,-0.6429415176524284,
