0,0,0.529364552021717,
0,1,0.5207610665367497,
0,2,-0.2572482194690567,
0,3,-0.0164867242301312,
0,4,-0.4012803879431165,
0,5,-0.010911535658515659,
0,6,-0.14815580232492792,
0,7,-0.00889880602404125,
0,8,-0.24556398790965933,
0,9,0.610787540253589,
0,10,0.6743965137261143,
0,11,-0.29959180400125174,
0,12,-0.3782486322873586,
0,13,-0.15696141955364434,
0,14,0.6584895474994963,
0,15,0.47432318086551806,
0,16,-0.04377828288276203,
0,17,-0.34483943305378484,
0,18,0.4961686226657075,
0,19,0.6669653015349502,
0,20,0.6491473871759965,
0,21,0.21304737065769075,
0,22,0.5713350351512108,
0,23,-0.32057015600735117,
0,24,0.515204883298124,
0,25,0.5435127015220622,
0,26,-0.13655384595678066,
0,27,-0.2544415662312443,
0,28,0.39493914684913933,
0,29,0.10094286651993345,
0,30,-0.4972360518352673,
0,31,-0.3058432949252714,
0,32,0.2903164873221633,
0,33,-0.358920046238847,
0,34,0.627188464198758,
0,35,0.4352552269707146,
0,36,0.27458607645916655,
0,37,-0.1733213817820219,
0,38,-0.3174902353836744,
0,39,-0.04331984185140825,
0,40,0.3782441734477838,
0,41,-0.052798016037587214,
0,42,-0.3627911677564172,
0,43,-0.2066271617563804,
0,44,0.5509423799370692,
0,45,-0.1703557036497425,
0,46,-0.45026532301334055,
0,47,0.045569368639797436,
0,48,0.5347285571929856,
0,49,0.649989444180501,
0,50,0.330481339019118,
0,51,0.07312247561277596,
0,52,0.6570547334679535,
0,53,0.5247365960282244,
0,54,0.18248654917194707,
0,55,0.581920550312788,
0,56,-0.23746551757246043,
0,57,0.4693457944115784,
0,58,-0.11583077442140022,
0,59,0.34453030954043795,
0,60,-0.2495214103917004,
0,61,-0.04462133997519979,
0,62,0.19422094142160695,
0,63,-0.33913869402935815,
0,64,-0.12921574331698654,
0,65,-0.3194691082060036,
0,66,0.013062718249775784,
0,67,0.46582242914619276,
0,68,0.05380073142944597,
0,69,0.6856750798741309,
0,70,-0.27292390585161874,
0,71,0.5296128295318283,
0,72,0.31034094896912723,
0,73,0.4104545136671204,
0,74,-0.20888679683895778,
0,75,-0.3275391527261263,
0,76,0.23605499197970425,
0,77,0.47389030719526815,
0,78,-0.32841135914255976,
0,79,-0.2707029973181867,
0,80,0.4899289805484014,
0,81,0.2988863525950526,
0,82,-0.02324805707453892,
0,83,-0.04898134621907291,
0,84,-0.010280600067635592,
0,85,0.36943766825256785,
0,86,0.5425368593161028,
0,87,-0.38232386097656157,
0,88,-0.3223206133574439,
0,89,0.11677095712285313,
0,90,0.6216801200173747,
0,91,0.6650814016570834,
0,92,0.057981639889904235,
0,93,0.5755666083893929,
0,94,-0.25940042010212494,
0,95,0.6900130437133853,
0,96,0.49278745337955376,
0,97,0.6338343262452595,
0,98,0.44281830118840315,
0,99,3.6240513550966913E-4,
0,100,0.2669607037617058,
0,101,0.31993581532345217,
0,102,0.6295180340793591,
0,103,0.21523836366803972,
0,104,0.6919701705396195,
0,105,0.32767022902415355,
0,106,-0.4628974902111108,
0,107,-0.10378068843510635,
0,108,-0.3824278865760872,
0,109,0.2752595350159758,
0,110,0.35844794842033945,
0,111,0.0046133701829897955,
0,112,0.25541105241728623,
0,113,-0.17350662245248039,
0,114,0.11881443707768302,
0,115,0.6307597066719073,
0,116,0.3917239562892614,
0,117,0.3722144519414555,
0,118,0.4591898375578467,
0,119,0.03007514010877399,
0,120,0.6768795617217751,
0,121,0.07774717597897318,
0,122,0.2591334174804738,
0,123,0.32672298087204854,
0,124,0.5275318024291686,
