0,0,-0.44439779369430943,
0,1,-0.21195432409611153,
0,2,0.10517183477929393,
0,3,-0.32819056652536127,
0,4,0.11120802243281425,
0,5,0.33457456224253324,
0,6,-0.046079787037299924,
0,7,0.4983449376338963,
0,8,0.24315620435124252,
0,9,-0.2231565386269549,
0,10,-0.21653295986253251,
0,11,-0.45765931250060166,
0,12,-0.32704990137070056,
0,13,0.4249255967895037,
0,14,0.273198883460644,
0,15,0.4229702982854693,
0,16,0.22353138567751374,
0,17,0.3289233073281784,
0,18,0.2183528364044891,
0,19,0.42053014409320144,
0,20,-0.03929761582603575,
0,21,0.1946717132864807,
0,22,-0.09484013489578269,
0,23,0.45852836266208163,
0,24,0.08552011331751586,
0,25,0.4387651853691581,
0,26,-0.21810008257215524,
0,27,0.6906915738226833,
0,28,-0.2681022377146008,
0,29,0.021420554861684815,
0,30,0.663503349398449,
0,31,0.5882380236969285,
0,32,-0.42517879730147656,
0,33,-0.031264056304534105,
0,34,-0.42274590839919746,
0,35,-0.2354365004962115,
0,36,0.24326038369552117,
0,37,-0.19354657846015466,
0,38,-0.43542649561312474,
0,39,0.15378282867268978,
0,40,0.3580270120779422,
0,41,0.07537827633993777,
0,42,0.6987842972494467,
0,43,-0.42363357805114704,
0,44,-0.4214985143555984,
0,45,-0.1158437590630032,
0,46,0.461176042636249,
0,47,-0.02059112356856152,
0,48,0.3433249395039516,
0,49,-0.1218441539631569,
0,50,0.43761678577760865,
0,51,-0.06913704263191334,
0,52,-0.37117712919297174,
0,53,0.4637505318918076,
0,54,-0.1446246437685762,
0,55,0.6763692403473451,
0,56,0.22509979399968927,
0,57,0.625341815763184,
0,58,0.37474232136566843,
0,59,0.2341087460789567,
0,60,-0.2565845451408981,
0,61,0.2080115378412264,
0,62,-0.41754122387340187,
0,63,0.20740275212875914,
0,64,0.0196253549236306,
0,65,0.11173851337867013,
0,66,0.0038839836266765237,
0,67,0.036580744949769595,
0,68,0.5671405104360447,
0,69,-0.34633875233962397,
0,70,-0.24174491148398347,
0,71,0.09093425284946532,
0,72,-0.3409678137683847,
0,73,0.0029156721578805778,
0,74,0.22631355748425475,
0,75,-0.4816285662167935,
0,76,-0.11741906427394555,
0,77,-0.12187638511506349,
0,78,0.08199535730863117,
0,79,-0.07531580902082446,
0,80,0.010739223871161108,
0,81,-0.17934543069128162,
0,82,0.559803408242078,
0,83,0.14613573582074035,
0,84,-0.22634972620096122,
0,85,0.31732984502778794,
0,86,0.686902890326827,
0,87,-0.19162513843231377,
0,88,-0.21046303700725866,
0,89,-0.355713949346832,
0,90,0.6039016741175502,
0,91,0.031478315326107675,
0,92,0.32794662315763967,
0,93,-0.06073944771155704,
0,94,0.03070044301720276,
0,95,0.5452208176655908,
0,96,-0.2704906748854742,
0,97,0.2826091824191731,
0,98,-0.19628178040802158,
0,99,0.42046891967634714,
0,100,-0.20496055722622292,
0,101,0.2779131471053603,
0,102,-0.38177817190071484,
0,103,0.20189086436503378,
0,104,0.4829818978148115,
0,105,-0.42892118663736023,
0,106,0.6544087437557167,
0,107,0.44397315175697594,
0,108,-0.18212374201353088,
0,109,-0.4676187173282441,
0,110,0.44831549743906185,
0,111,0.3066294079422066,
0,112,0.21368419035253483,
0,113,0.5489490116857976,
0,114,0.38854483568775855,
0,115,-0.44151390130899143,
0,116,0.2544970648883377,
0,117,-0.3642658056361,
0,118,0.3772277026673544,
0,119,0.46522440061183545,
0,120,0.5513130345261992,
0,121,-0.428939921174361,
0,122,-0.31144301340171243,
0,123,-0.192843555902803,
0,124,-0.3927561044479136,
0,125,0.49838330558501553,
0,126,0.6906525236683139,
0,127,0.07450937621376419,
0,128,-0.12531491290400382,
0,129,-0.49104336792022474,
0,130,-0.3335614257089149,
0,131,0.33068848096650205,
0,132,0.57665288574883,
0,133,0.3306236568121682,
0,134,0.476636505568512,
0,135,-0.2869126909198024,
0,136,-0.009334463742639298,
0,137,-0.10397564020423644,
0,138,0.6528980353103293,
0,139,-0.3421904817582745,
0,140,0.15721658467115474,
0,141,-0.35096238818446823,
0,142,-0.3084747440632103,
0,143,-0.11103634270673879,
0,144,-0.22393930867085626,
0,145,0.1713325208785017,
0,146,-0.16185330505381795,
0,147,0.004990339588119563,
0,148,0.39220380360931206,
0,149,-0.32855148593352024,
0,150,-0.288860605861838,
0,151,-0.07622411551269614,
0,152,0.049662032001566936,
0,153,-0.3231296265129717,
0,154,-0.4934901450863393,
0,155,-0.28489399819611627,
0,156,0.6047246268643653,
0,157,0.5051113449725324,
0,158,0.059367749934440495,
0,159,0.053307420432276875,
0,160,-0.15837093449863593,
0,161,-0.03713561884209299,
0,162,-0.49295120336618076,
0,163,-0.1352754848706938,
0,164,0.6222279086687774,
0,165,0.03282851293114408,
0,166,-0.0936351454122974,
0,167,0.5239730773910185,
0,168,0.5273985054343979,
0,169,-0.34413586017227443,
0,170,-0.4976191918065829,
0,171,-0.23028886900240303,
0,172,0.41161919232265287,
0,173,-0.4983222377445188,
0,174,0.028540523211603386,
0,175,0.1649638199019028,
0,176,-0.20669263793803216,
0,177,0.0442842047976606,
0,178,-0.36211495509605407,
0,179,-0.38116471225214477,
0,180,-0.15781411642220478,
0,181,0.5190399107514319,
0,182,0.022528848788256117,
0,183,-0.3842618178587234,
0,184,-0.2988824796440259,
0,185,0.23608964488358486,
0,186,0.5734816086977876,
0,187,-0.03493172935100802,
0,188,0.19351773070685385,
0,189,0.060613896737316764,
0,190,0.265324308248017,
0,191,0.2885477208974324,
0,192,0.6186288680880474,
0,193,0.6433125832609405,
0,194,0.5201714864091402,
0,195,0.10425862781435657,
0,196,-0.2743900292091715,
0,197,-0.0048932898249095524,
0,198,0.41277214903805304,
0,199,0.04568427216746784,
0,200,-0.11643083279411615,
0,201,0.24808713203510457,
0,202,0.4235244907786704,
0,203,0.07087304966871388,
0,204,-0.07166354741562525,
0,205,-0.0697144811687353,
0,206,-0.27139893049858654,
0,207,0.07113649775644082,
0,208,-0.032052474884130766,
0,209,-0.19510927787570015,
0,210,-0.0636967892019043,
0,211,0.4804902095228569,
0,212,-0.23251952005785947,
0,213,0.08507960883982801,
0,214,0.03618512009367536,
0,215,0.5163427478123459,
0,216,0.010059364082241062,
0,217,0.6336786543404931,
0,218,-0.4775899473512208,
0,219,-0.4512650221254939,
0,220,-0.0554892870123343,
0,221,0.3924197456283868,
0,222,0.38522277617400424,
0,223,-2.7137131331073094E-4,
0,224,0.08133016557461648,
0,225,-0.24140009992257833,
0,226,0.3343449039936123,
0,227,0.11634067786401925,
0,228,-0.11271029886516243,
0,229,0.3375021722484429,
0,230,0.42552033291511804,
0,231,-0.0602842969724951,
0,232,-0.14481429998049344,
0,233,0.4469813619411461,
0,234,-0.1936385583505762,
0,235,0.21002658886754066,
0,236,0.48890259077945797,
0,237,-0.46383488964875463,
0,238,-0.21993254316006067,
0,239,0.6008897561980768,
0,240,0.045135991965551736,
0,241,-0.09673170807350118,
0,242,0.405508712388823,
0,243,-0.23112139294507944,
0,244,-0.4882066059837143,
0,245,0.5580647930954961,
0,246,0.20959223228405433,
0,247,0.03301560131070802,
0,248,-0.32073922417841483,
0,249,0.172608122178304,
0,250,0.08274626617892078,
0,251,0.06592006425901376,
0,252,0.4743962986142315,
0,253,0.19933908298297887,
0,254,-0.33921704385352147,
0,255,0.182586007602612,
0,256,0.5782836832365601,
0,257,-0.19123451359298949,
0,258,0.46631994546275934,
0,259,0.25456078385692227,
0,260,-0.26255020994497336,
0,261,0.1094458022560566,
0,262,-0.009635274457114651,
0,263,-0.44340746195333014,
0,264,-0.49557700225328055,
0,265,-0.23894428618029478,
0,266,-0.46041420381250253,
0,267,0.5696113124249162,
0,268,-0.39281931858191266,
0,269,-0.42313682381775675,
0,270,0.0572179376133487,
0,271,0.11820517460908775,
0,272,0.3482060121230178,
0,273,-0.36501557835569876,
0,274,0.6454699999071851,
0,275,0.412550164468786,
0,276,-0.42745400820986845,
0,277,-0.4216595264856517,
0,278,0.17472603978371581,
0,279,-0.005950937570801118,
0,280,-0.1795649882011921,
0,281,0.38128056857414216,
0,282,0.3597517294002862,
0,283,0.2507316180180379,
0,284,-0.30628041877236295,
0,285,0.6963854666107805,
0,286,-0.1844592863244311,
0,287,0.2727650993415971,
0,288,0.01649191087010382,
0,289,-0.231989252797342,
0,290,-0.3246430566411639,
0,291,-0.2397787900479576,
0,292,0.05901192104484121,
0,293,0.6096771978358653,
0,294,-0.4390489289953281,
0,295,0.4745423354472852,
0,296,-0.4798305521806283,
0,297,-0.3095381457421026,
0,298,0.4398504428021398,
0,299,0.5419467996523246,
0,300,-0.2725905306387705,
0,301,-0.43890936997872243,
0,302,0.5870452502988857,
0,303,-0.42869034876815093,
0,304,0.21421608368422496,
0,305,0.27347985412169595,
0,306,-0.3116865015431397,
0,307,0.44085266277348933,
0,308,0.07392195021494075,
0,309,-0.291978645315941,
0,310,0.0798512699370455,
0,311,0.5372738832153352,
0,312,0.06478235783012543,
0,313,0.4209522304188358,
0,314,-0.3862051186238905,
0,315,0.39774375953053753,
0,316,-0.24507532327170495,
0,317,0.15969755269039454,
0,318,0.47164492731310426,
0,319,-0.09050767839262541,
0,320,0.04695606756588522,
0,321,-0.4328787399843304,
0,322,-0.38247740290130083,
0,323,0.6635081131519938,
0,324,0.010683617605188211,
0,325,0.6061666568641839,
0,326,0.2906121807723222,
0,327,0.5381668294184991,
0,328,-0.32142607158658987,
0,329,0.48441603501934516,
0,330,-0.4189362467101889,
0,331,-0.4945953872301621,
0,332,-0.277749804545285,
0,333,0.34364442084929614,
0,334,-0.4839464193936111,
0,335,-0.3936528590673677,
0,336,0.3294968756344524,
0,337,0.10249050122755166,
0,338,0.6026203707839555,
0,339,0.6351036846573406,
0,340,-0.46008574170140526,
0,341,0.20091383478384528,
0,342,-0.1686818231864397,
0,343,0.2987307767463264,
0,344,-0.22646304113119492,
0,345,-0.006845070999787817,
0,346,0.539648272928487,
0,347,-0.11183161251539236,
0,348,-0.09959827898156093,
0,349,-0.4285388459987636,
0,350,-0.33334569996253954,
0,351,-0.2007527683726033,
0,352,0.1502229994274048,
0,353,0.07588863038554428,
0,354,-1.3253080511754778E-5,
0,355,-0.015336454623828266,
0,356,-0.349994976942553,
0,357,0.25603702669881956,
0,358,-0.17583500792219847,
0,359,0.19711386345782422,
0,360,0.20359261340760026,
0,361,0.5986210970730992,
0,362,-0.07631346775896342,
0,363,0.5005800899904758,
0,364,-0.10916643031518247,
0,365,0.32032958445754967,
0,366,-0.22294459807959777,
0,367,0.38105077294501355,
0,368,0.5651980830984411,
0,369,0.5484691673701796,
0,370,-0.20227657243168617,
0,371,0.47976264561833326,
0,372,-0.03262792037995066,
0,373,-0.1275623843360606,
0,374,-0.16464042500741383,
0,375,0.5013426119859925,
0,376,-0.45148625757188,
0,377,0.1471179063939576,
