0,0,0.43982639353490804,
0,1,0.22340404376503586,
0,2,0.2715163700247424,
0,3,0.4935353000944488,
0,4,0.33164057539954006,
0,5,0.34613345142544294,
0,6,0.028766038323481236,
0,7,0.26586904014008783,
0,8,0.6046056652789178,
0,9,-0.19550416567664292,
0,10,0.31470874895192524,
0,11,0.4940146724440003,
0,12,-0.46119655954041716,
0,13,-0.15579910728485535,
0,14,-0.016865016735670035,
0,15,0.07196203510675059,
0,16,-0.12782289422287402,
0,17,0.6720137123778254,
0,18,0.5167887745280537,
0,19,-0.4224905756858588,
0,20,0.3711074241791851,
0,21,0.36576349869716573,
0,22,0.3258197228515791,
0,23,0.3720549260165068,
0,24,0.2992914573028015,
0,25,-0.23857577239322153,
0,26,-0.0575188553571091,
0,27,-0.20413840846539133,
0,28,-0.075537190219992,
0,29,-0.21243278357027856,
0,30,-0.1376452853278865,
0,31,-0.24297353132075877,
0,32,0.04585126937613271,
0,33,0.27022044042487015,
0,34,0.21949211530254997,
0,35,-0.49113224249721776,
0,36,0.45613908717222573,
0,37,-0.4285963280546602,
0,38,-0.1925270436564423,
0,39,-0.30557085460806516,
0,40,0.07003070477511653,
0,41,0.5523427707800139,
0,42,-0.029511819049507504,
0,43,-0.1917162413286581,
0,44,0.5574118473643064,
0,45,-0.13239902530727665,
0,46,-0.2118334256833339,
0,47,0.2848060811241424,
0,48,-0.08756641849635882,
0,49,0.49909923831081093,
0,50,-0.43502722352356116,
0,51,-0.13143710607939374,
0,52,-0.3292838163005517,
0,53,0.5292324046526087,
0,54,-0.4903865668973707,
0,55,-0.043540044539543854,
0,56,0.25522678365925655,
0,57,-0.36997818167112717,
0,58,0.05199762535355923,
0,59,0.22276491772074192,
0,60,-0.41275533507120554,
0,61,-0.18951989778213674,
0,62,0.2949078399937063,
0,63,-0.3528886108643491,
0,64,0.24218694751338676,
0,65,-0.1829028911649444,
0,66,-0.3653535464203477,
0,67,-0.33792646938717025,
0,68,0.060927055532226104,
0,69,-0.3774081132435618,
0,70,-0.19046805933972105,
0,71,0.32088487855453496,
0,72,0.6455976898569256,
0,73,0.6658083996025828,
0,74,-0.2527709382107213,
0,75,0.5573596737360673,
0,76,0.3747293207957515,
0,77,0.12086818983696546,
0,78,-0.01849377062008961,
0,79,-0.23094107435259043,
0,80,0.2659347931856524,
0,81,-0.1235731174394592,
0,82,0.6961224827952224,
0,83,0.5012282604638241,
0,84,-0.20479041620539168,
0,85,0.29611655848336615,
0,86,0.42815620737564597,
0,87,-0.25698132214802816,
0,88,-0.34972278619491015,
0,89,0.40898912133281307,
0,90,-0.4748027920144527,
0,91,0.06898585751185327,
0,92,-0.24873174113328744,
0,93,-0.05598816797465611,
0,94,0.40043247755065114,
0,95,-0.03215196150305322,
0,96,0.11538088933509982,
0,97,0.1753989036158975,
0,98,0.6667660234380266,
0,99,0.3969667071825641,
0,100,0.0730302164802028,
